Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    BREAK
    CLASS
    DO
    EXPONENT
    FALSE
    MODULE
    NEXT
    NIL
    NOT
    NOT_OP
    OR_OP
    RETURN
    SEMICOLON
    THEN
    TRUE
    VAR_INST
    YIELD

Grammar

Rule 0     S' -> function
Rule 1     function -> DEF ID body END
Rule 2     function -> DEF ID LPAREN args_multiple RPAREN body END
Rule 3     function -> DEF ID LPAREN args RPAREN body END
Rule 4     args_multiple -> ID COMMA args
Rule 5     args -> ID
Rule 6     body -> sentence
Rule 7     body -> sentence body
Rule 8     print -> PUTS factor
Rule 9     sentence -> assignment
Rule 10    sentence -> expression
Rule 11    sentence -> print
Rule 12    sentence -> input
Rule 13    sentence -> condition
Rule 14    sentence -> while_loop
Rule 15    sentence -> for_loop
Rule 16    sentence -> array
Rule 17    sentence -> range_incl
Rule 18    sentence -> range_excl
Rule 19    sentence -> hash
Rule 20    sentence -> function
Rule 21    assignment -> ID ASSIGN factor
Rule 22    input -> PUTS STRING
Rule 23    input -> ID ASSIGN GETS DOT ID
Rule 24    expression -> expression PLUS term
Rule 25    expression -> expression MINUS term
Rule 26    expression -> term
Rule 27    term -> term TIMES factor
Rule 28    term -> term DIVIDE factor
Rule 29    term -> factor
Rule 30    factor -> INTEGER
Rule 31    factor -> FLOAT
Rule 32    factor -> STRING
Rule 33    factor -> BOOLEAN
Rule 34    factor -> ID
Rule 35    array -> ID ASSIGN LCORCH elements RCORCH
Rule 36    elements -> factor
Rule 37    elements -> factor COMMA elements
Rule 38    for_loop -> FOR ID IN range_incl body END
Rule 39    hash -> ID ASSIGN LBRACE hash_pairs RBRACE
Rule 40    hash_pairs -> STRING COLON factor
Rule 41    hash_pairs -> STRING COLON factor COMMA hash_pairs
Rule 42    while_loop -> WHILE logic_expression body END
Rule 43    range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN
Rule 44    range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
Rule 45    condition -> IF logic_expression body END
Rule 46    condition -> IF logic_expression body ELSE body END
Rule 47    logic_expression -> factor logic_op factor
Rule 48    logic_expression -> factor logic_op factor logic_connector logic_expression
Rule 49    logic_op -> EQUALS
Rule 50    logic_op -> NEQUALS
Rule 51    logic_op -> GREATEREQ
Rule 52    logic_op -> LESSEQ
Rule 53    logic_op -> GREATERT
Rule 54    logic_op -> LESST
Rule 55    logic_connector -> AND
Rule 56    logic_connector -> OR

Terminals, with rules where they appear

AND                  : 55
AND_OP               : 
ASSIGN               : 21 23 35 39
BOOLEAN              : 33
BREAK                : 
CLASS                : 
COLON                : 40 41
COMMA                : 4 37 41
DEF                  : 1 2 3
DIVIDE               : 28
DO                   : 
DOT                  : 23
ELSE                 : 46
END                  : 1 2 3 38 42 45 46
EQUALS               : 49
EXPONENT             : 
FALSE                : 
FLOAT                : 31
FOR                  : 38
GETS                 : 23
GREATEREQ            : 51
GREATERT             : 53
ID                   : 1 2 3 4 5 21 23 23 34 35 38 39
IF                   : 45 46
IN                   : 38
INTEGER              : 30 43 43 44 44
LBRACE               : 39
LCORCH               : 35
LESSEQ               : 52
LESST                : 54
LPAREN               : 2 3 43 44
MINUS                : 25
MODULE               : 
NEQUALS              : 50
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_OP               : 
OR                   : 56
OR_OP                : 
PLUS                 : 24
PUTS                 : 8 22
RANGE_EXCL           : 44
RANGE_INCL           : 43
RBRACE               : 39
RCORCH               : 35
RETURN               : 
RPAREN               : 2 3 43 44
SEMICOLON            : 
STRING               : 22 32 40 41
THEN                 : 
TIMES                : 27
TRUE                 : 
VAR_INST             : 
WHILE                : 42
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 3 4
args_multiple        : 2
array                : 16
assignment           : 9
body                 : 1 2 3 7 38 42 45 46 46
condition            : 13
elements             : 35 37
expression           : 10 24 25
factor               : 8 21 27 28 29 36 37 40 41 47 47 48 48
for_loop             : 15
function             : 20 0
hash                 : 19
hash_pairs           : 39 41
input                : 12
logic_connector      : 48
logic_expression     : 42 45 46 48
logic_op             : 47 48
print                : 11
range_excl           : 18
range_incl           : 17 38
sentence             : 6 7
term                 : 24 25 26 27 28
while_loop           : 14

Parsing method: LALR

state 0

    (0) S' -> . function
    (1) function -> . DEF ID body END
    (2) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (3) function -> . DEF ID LPAREN args RPAREN body END

    DEF             shift and go to state 2

    function                       shift and go to state 1

state 1

    (0) S' -> function .



state 2

