Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
Rule 1     start -> sentences
Rule 2     sentences -> sentence
Rule 3     sentences -> sentence sentences
Rule 4     function -> DEF ID body END
Rule 5     function -> DEF ID LPAREN args RPAREN body END
Rule 6     args -> ID
Rule 7     args -> ID COMMA args
Rule 8     body -> body sentence
Rule 9     body -> sentence
Rule 10    print -> PUTS factor
Rule 11    print -> PUTS STRING
Rule 12    class_def -> CLASS ID body END
Rule 13    sentence -> assignment
Rule 14    sentence -> expression
Rule 15    sentence -> print
Rule 16    sentence -> input
Rule 17    sentence -> condition
Rule 18    sentence -> while_loop
Rule 19    sentence -> for_loop
Rule 20    sentence -> array
Rule 21    sentence -> range_incl
Rule 22    sentence -> range_excl
Rule 23    sentence -> hash
Rule 24    sentence -> function
Rule 25    sentence -> class_def
Rule 26    sentence -> return_stmt
Rule 27    sentence -> break_stmt
Rule 28    sentence -> function_call_empty
Rule 29    sentence -> function_call_args
Rule 30    sentence -> methods
Rule 31    methods -> ID DOT ID
Rule 32    return_stmt -> RETURN factor
Rule 33    break_stmt -> BREAK
Rule 34    assignment -> ID ASSIGN expression
Rule 35    assignment -> VAR_INST ASSIGN expression
Rule 36    input -> PUTS STRING
Rule 37    input -> ID ASSIGN GETS method_chain
Rule 38    method_chain -> DOT ID
Rule 39    method_chain -> method_chain DOT ID
Rule 40    expression -> expression PLUS term
Rule 41    expression -> expression MINUS term
Rule 42    expression -> term
Rule 43    term -> term TIMES factor
Rule 44    term -> term DIVIDE factor
Rule 45    term -> term EXPONENT factor
Rule 46    term -> term MODULE factor
Rule 47    term -> factor
Rule 48    factor -> INTEGER
Rule 49    factor -> FLOAT
Rule 50    factor -> STRING
Rule 51    factor -> BOOLEAN
Rule 52    factor -> ID
Rule 53    factor -> VAR_INST
Rule 54    factor -> TRUE
Rule 55    factor -> FALSE
Rule 56    factor -> NIL
Rule 57    factor -> LPAREN expression RPAREN
Rule 58    factor -> logic_expression
Rule 59    factor -> range_incl
Rule 60    factor -> range_excl
Rule 61    function_call_empty -> ID LPAREN RPAREN
Rule 62    function_call_args -> ID LPAREN args RPAREN
Rule 63    array -> ID ASSIGN LCORCH elements RCORCH
Rule 64    elements -> factor
Rule 65    elements -> factor COMMA elements
Rule 66    for_loop -> FOR ID IN range_incl body END
Rule 67    hash -> ID ASSIGN LBRACE hash_pairs RBRACE
Rule 68    hash_pairs -> STRING COLON factor
Rule 69    hash_pairs -> STRING COLON factor COMMA hash_pairs
Rule 70    while_loop -> WHILE logic_expression body END
Rule 71    range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN
Rule 72    range_incl -> INTEGER RANGE_INCL INTEGER
Rule 73    range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
Rule 74    range_excl -> INTEGER RANGE_EXCL INTEGER
Rule 75    condition -> IF logic_expression body END
Rule 76    condition -> IF logic_expression body ELSE body END
Rule 77    logic_expression -> factor logic_op factor
Rule 78    logic_expression -> factor logic_connector factor
Rule 79    logic_expression -> expression logic_op expression
Rule 80    logic_op -> EQUALS
Rule 81    logic_op -> NEQUALS
Rule 82    logic_op -> GREATEREQ
Rule 83    logic_op -> LESSEQ
Rule 84    logic_op -> GREATERT
Rule 85    logic_op -> LESST
Rule 86    logic_connector -> AND
Rule 87    logic_connector -> OR

Terminals, with rules where they appear

AND                  : 86
AND_OP               : 
ASSIGN               : 34 35 37 63 67
BOOLEAN              : 51
BREAK                : 33
CLASS                : 12
COLON                : 68 69
COMMA                : 7 65 69
DEF                  : 4 5
DIVIDE               : 44
DO                   : 
DOT                  : 31 38 39
ELSE                 : 76
END                  : 4 5 12 66 70 75 76
EQUALS               : 80
EXPONENT             : 45
FALSE                : 55
FLOAT                : 49
FOR                  : 66
GETS                 : 37
GREATEREQ            : 82
GREATERT             : 84
ID                   : 4 5 6 7 12 31 31 34 37 38 39 52 61 62 63 66 67
IF                   : 75 76
IN                   : 66
INTEGER              : 48 71 71 72 72 73 73 74 74
LBRACE               : 67
LCORCH               : 63
LESSEQ               : 83
LESST                : 85
LPAREN               : 5 57 61 62 71 73
MINUS                : 41
MODULE               : 46
NEQUALS              : 81
NEXT                 : 
NIL                  : 56
NOT                  : 
NOT_OP               : 
OR                   : 87
OR_OP                : 
PLUS                 : 40
PUTS                 : 10 11 36
RANGE_EXCL           : 73 74
RANGE_INCL           : 71 72
RBRACE               : 67
RCORCH               : 63
RETURN               : 32
