Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
Rule 1     start -> sentences
Rule 2     sentences -> sentence
Rule 3     sentences -> sentence sentences
Rule 4     function -> DEF ID body END
Rule 5     function -> DEF ID LPAREN args RPAREN body END
Rule 6     args -> ID
Rule 7     args -> ID COMMA args
Rule 8     body -> sentence
Rule 9     body -> sentence body
Rule 10    print -> PUTS factor
Rule 11    class_def -> CLASS ID body END
Rule 12    sentence -> assignment
Rule 13    sentence -> expression
Rule 14    sentence -> print
Rule 15    sentence -> input
Rule 16    sentence -> condition
Rule 17    sentence -> while_loop
Rule 18    sentence -> for_loop
Rule 19    sentence -> array
Rule 20    sentence -> range_incl
Rule 21    sentence -> range_excl
Rule 22    sentence -> hash
Rule 23    sentence -> function
Rule 24    sentence -> class_def
Rule 25    sentence -> return_stmt
Rule 26    sentence -> break_stmt
Rule 27    sentence -> function_call_empty
Rule 28    sentence -> function_call_args
Rule 29    return_stmt -> RETURN factor
Rule 30    break_stmt -> BREAK
Rule 31    assignment -> ID ASSIGN expression
Rule 32    assignment -> VAR_INST ASSIGN expression
Rule 33    input -> PUTS STRING
Rule 34    input -> ID ASSIGN GETS DOT ID
Rule 35    expression -> expression PLUS term
Rule 36    expression -> expression MINUS term
Rule 37    expression -> term
Rule 38    term -> term TIMES factor
Rule 39    term -> term DIVIDE factor
Rule 40    term -> term EXPONENT factor
Rule 41    term -> term MODULE factor
Rule 42    term -> factor
Rule 43    factor -> INTEGER
Rule 44    factor -> FLOAT
Rule 45    factor -> STRING
Rule 46    factor -> BOOLEAN
Rule 47    factor -> ID
Rule 48    factor -> VAR_INST
Rule 49    factor -> TRUE
Rule 50    factor -> FALSE
Rule 51    factor -> NIL
Rule 52    factor -> LPAREN expression RPAREN
Rule 53    factor -> logic_expression
Rule 54    function_call_empty -> ID LPAREN RPAREN
Rule 55    function_call_args -> ID LPAREN args RPAREN
Rule 56    array -> ID ASSIGN LCORCH elements RCORCH
Rule 57    elements -> factor
Rule 58    elements -> factor COMMA elements
Rule 59    for_loop -> FOR ID IN range_incl body END
Rule 60    hash -> ID ASSIGN LBRACE hash_pairs RBRACE
Rule 61    hash_pairs -> STRING COLON factor
Rule 62    hash_pairs -> STRING COLON factor COMMA hash_pairs
Rule 63    while_loop -> WHILE logic_expression body END
Rule 64    range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN
Rule 65    range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
Rule 66    condition -> IF logic_expression body END
Rule 67    condition -> IF logic_expression body ELSE body END
Rule 68    logic_expression -> factor logic_op factor
Rule 69    logic_expression -> factor logic_op factor logic_connector logic_expression
Rule 70    logic_op -> EQUALS
Rule 71    logic_op -> NEQUALS
Rule 72    logic_op -> GREATEREQ
Rule 73    logic_op -> LESSEQ
Rule 74    logic_op -> GREATERT
Rule 75    logic_op -> LESST
Rule 76    logic_connector -> AND
Rule 77    logic_connector -> OR

Terminals, with rules where they appear

AND                  : 76
AND_OP               : 
ASSIGN               : 31 32 34 56 60
BOOLEAN              : 46
BREAK                : 30
CLASS                : 11
COLON                : 61 62
COMMA                : 7 58 62
DEF                  : 4 5
DIVIDE               : 39
DO                   : 
DOT                  : 34
ELSE                 : 67
END                  : 4 5 11 59 63 66 67
EQUALS               : 70
EXPONENT             : 40
FALSE                : 50
FLOAT                : 44
FOR                  : 59
GETS                 : 34
GREATEREQ            : 72
GREATERT             : 74
ID                   : 4 5 6 7 11 31 34 34 47 54 55 56 59 60
IF                   : 66 67
IN                   : 59
INTEGER              : 43 64 64 65 65
LBRACE               : 60
LCORCH               : 56
LESSEQ               : 73
LESST                : 75
LPAREN               : 5 52 54 55 64 65
MINUS                : 36
MODULE               : 41
NEQUALS              : 71
NEXT                 : 
NIL                  : 51
NOT                  : 
NOT_OP               : 
OR                   : 77
OR_OP                : 
PLUS                 : 35
PUTS                 : 10 33
RANGE_EXCL           : 65
RANGE_INCL           : 64
RBRACE               : 60
RCORCH               : 56
RETURN               : 29
RPAREN               : 5 52 54 55 64 65
SEMICOLON            : 
STRING               : 33 45 61 62
THEN                 : 
TIMES                : 38
TRUE                 : 49
VAR_INST             : 32 48
WHILE                : 63
YIELD                : 
error                : 

Nonterminals, with rules where they appear

args                 : 5 7 55
array                : 19
assignment           : 12
body                 : 4 5 9 11 59 63 66 67 67
break_stmt           : 26
class_def            : 24
condition            : 16
elements             : 56 58
expression           : 13 31 32 35 36 52
